newID,DonorSpp,Transplant,Treatment,Rep,Transect,Position,Offset,Side,Transplant date,Surv171015,VWC171110,Surv180418,Germ180418,VWC180418,Surv180514,Height180514,Tillers180514,Germ180514,Repro180514,VWC180531,Germ180531,CanopyL180606,CanopyW180606,Notes
194,HECO,HECO,Exclusion,4,2,7.9,4,L,10-Oct-17,1,,1,,,,8.2,2,0,,,,,,
195,HECO,HECO,Control,4,2,7.9,4,L,10-Oct-17,1,,1,,,,4.1,2,0,,,,,,pulled gigantic grass couldn't get the roots and 1 dicot 180514; pulled gigantic grass couldn't get the roots AGAIN and 1 dicot 180531
196,ARTR,ARTR,Feedback,4,2,8.2,1,L,10-Oct-17,3,,2,2,,,2.2,,4,,,,1.66,0.69,pulled large grass seedling 180418; pulled 3 grass 180514; pull 1 grass 180606
197,ARTR,ARTR,Exclusion,4,2,8.2,1,L,10-Oct-17,3,,3,4,22.6,,4.9,,4,,9.8,,3.31,2.9,pulled 2 dicot 180514
198,ARTR,ARTR,Control,4,2,8.2,1,L,10-Oct-17,3,,2,2,,,2,,2,,,,1.41,1.07,pulled 1 grass and 1 extra 180514
199,ARTR,HECO,Feedback,4,2,8.2,1,L,10-Oct-17,1,,1,,,,9,1,0,,,,,,pulled 2 dicot 180514
200,ARTR,HECO,Exclusion,4,2,8.2,1,L,10-Oct-17,1,,1,,,,10.4,2,0,,,,,,
201,ARTR,HECO,Control,4,2,8.2,1,L,10-Oct-17,1,,1,,,,5.8,1,0,,,,,,pulled large monocot weed 180418
202,ARTR,PSSP,Feedback,4,2,8.2,1,L,10-Oct-17,1,12.9,1,,,,19.2,3,1,,12.3,,,,pulled 2 dicot 1 ARTR 180514
203,ARTR,PSSP,Exclusion,4,2,8.2,1,L,10-Oct-17,1,,1,,,,32.6,2,1,,,,,,
204,ARTR,PSSP,Control,4,2,8.2,1,L,10-Oct-17,1,,1,,,,17,1,1,,,,,,pulled 2 grass 180514
205,ARTR,POSE,Feedback,4,2,8.2,1,L,13-Oct-17,1,5.9,1,2,,,8.2,5,5,,,,,,fungus 180514
206,ARTR,POSE,Exclusion,4,2,8.2,1,L,13-Oct-17,1,,1,,,,15.1,5,2,,11.2,,,,fungus 180514
207,ARTR,POSE,Control,4,2,8.2,1,L,13-Oct-17,1,,1,,,,4.6,4,2,,,,,,"pulled 2 dicot 1 ARTR, no fungus 180514"
208,HECO,PSSP,Feedback,4,2,9.5,4,L,10-Oct-17,1,,2,,,,15.1,1,3,,,,,,"additional plant 28 Oct 2017; pulled 2 dicot, 1 extra (11.8 height 1 tiller shoot only) 180514"
209,HECO,PSSP,Exclusion,4,2,9.5,4,L,10-Oct-17,1,,1,,,,12.3,3,3,,16.1,,,,
210,HECO,PSSP,Control,4,2,9.5,4,L,10-Oct-17,1,5.5,2,,,,11.6,2,1,,,,,,additional plant 28 Oct 2017; pulled 1 grass and extra transplant (8.7 height 1 tiller shoot)
211,POSE,ARTR,Feedback,4,2,9.5,1,R,10-Oct-17,3,,2,,19.4,,2.2,,1,,15.6,,2.17,1.42,
212,POSE,ARTR,Exclusion,4,2,9.5,1,R,10-Oct-17,3,8.7,1,3,,,2.6,,3,,,,2.68,1.86,
213,POSE,ARTR,Control,4,2,9.5,1,R,10-Oct-17,3,,2,3,,,1.2,,5,,,,1.05,0.76,pulled 1 dicot 180514
214,POSE,HECO,Feedback,4,2,9.5,1,R,10-Oct-17,1,,1,,,,4.8,2,0,,,,,,pulled 4 dicot 1 grass 180514
215,POSE,HECO,Exclusion,4,2,9.5,1,R,10-Oct-17,1,,1,,,,2.5,1,0,,,,,,transplant almost dead 180514
216,POSE,HECO,Control,4,2,9.5,1,R,10-Oct-17,1,,1,,,,5.9,2,0,,,,,,pulled 1 dicot 180514
217,BARE,ARTR,Feedback,4,2,9.5,0,,10-Oct-17,3,,3,4,,,3.2,,4,,,,1.75,1.38,and adjacent areas
218,BARE,ARTR,Exclusion,4,2,9.5,0,,10-Oct-17,3,7.9,3,,20.3,,4,,1,,15.3,,3.88,3.41,
219,BARE,ARTR,Control,4,2,9.5,0,,10-Oct-17,3,,2,,,,1.6,,0,,,,1.62,1.32,
220,BARE,HECO,Feedback,4,2,9.5,0,,10-Oct-17,1,,1,,,,6,3,0,,,,,,pulled 2 dicot 180514
221,BARE,HECO,Exclusion,4,2,9.5,0,,10-Oct-17,1,,1,,,,6.1,4,0,,,,,,
222,BARE,HECO,Control,4,2,9.5,0,,10-Oct-17,1,,1,,,,7.3,1,0,,,,,,tranplant dying 180418; looks dead 180514
223,BARE,PSSP,Feedback,4,2,9.5,0,,10-Oct-17,1,,1,,,,12.4,2,1,,,,,,
224,BARE,PSSP,Exclusion,4,2,9.5,0,,10-Oct-17,1,,1,,,,12,3,0,,,,,,additional plant 28 Oct 2017; pull extra (11.4 height 1 tiller shoot only)
225,BARE,PSSP,Control,4,2,9.5,0,,10-Oct-17,1,,1,,,,9,2,0,,,,,,
226,BARE,POSE,Feedback,4,2,9.5,0,,13-Oct-17,1,,1,,,,6.3,4,0,,,,,,
227,BARE,POSE,Exclusion,4,2,9.5,0,,13-Oct-17,1,,1,,,,4.2,15,2,,,,,,
228,BARE,POSE,Control,4,2,9.5,0,,13-Oct-17,1,,1,,,,3.7,4,0,,,,,,pulled 1 dicot 180514
229,POSE,PSSP,Feedback,4,2,10.2,1,L,10-Oct-17,1,,1,,,,11.3,4,2,,,,,,small patch; pulled 1 dicot 180514
230,POSE,PSSP,Exclusion,4,2,10.2,1,L,10-Oct-17,1,3.8,1,,,,17.4,4,0,,,1,,,
231,POSE,PSSP,Control,4,2,10.2,1,L,10-Oct-17,1,,1,,,,6.8,3,1,,13.5,,,,pulled 1 dicot 180514
232,POSE,POSE,Feedback,4,2,10.2,1,L,13-Oct-17,1,,1,2,,,6.8,4,4,,,,,,
233,POSE,POSE,Exclusion,4,2,10.2,1,L,13-Oct-17,1,,1,,,,6.7,14,4,,,,,,fungus 180514
234,POSE,POSE,Control,4,2,10.2,1,L,13-Oct-17,1,,1,1,,,3.3,4,3,,,,,,pulled 1 dicot 180514
235,PSSP,ARTR,Feedback,4,2,10.9,2,R,12-Oct-17,3,,2,5,,,2.6,,3,,,,1.03,2.09,pulled 2 dicot 180514
236,PSSP,ARTR,Exclusion,4,2,10.9,2,R,12-Oct-17,3,3.8,2,3,17.2,,4.1,,4,,13,,3.56,2.88,
237,PSSP,ARTR,Control,4,2,10.9,2,R,12-Oct-17,3,,2,1,,,1.7,,1,,,,1.56,1.4,pulled extra 0.8 height 180514
238,PSSP,HECO,Feedback,4,2,13,0.8,R,10-Oct-17,1,,1,,,,8.3,1,1,,,,,,pulled 3 dicot 180514
239,PSSP,HECO,Exclusion,4,2,13,0.8,R,10-Oct-17,1,3.3,1,,,,8.4,4,2,,14.5,,,,
240,PSSP,HECO,Control,4,2,13,0.8,R,10-Oct-17,1,,1,,,,4.7,1,0,,,,,,
241,HECO,ARTR,Feedback,5,2,17.8,0,,13-Oct-17,3,,1,1,,,2.4,,2,,,,2.67,2.4,pulled 1 grass 180514
242,HECO,ARTR,Exclusion,5,2,17.8,0,,13-Oct-17,3,,2,,,,2.5,,0,,,,2.98,2.38,
243,HECO,ARTR,Control,5,2,17.8,0,,13-Oct-17,3,7.7,0,1,14.5,0,,,1,,15,,,,
244,HECO,HECO,Feedback,5,2,17.8,0,,10-Oct-17,1,,1,,,,6.5,1,0,,,,,,pulled 2 dicot 180514
245,HECO,HECO,Exclusion,5,2,17.8,0,,10-Oct-17,1,,1,,,,9.2,1,0,,,,,,
246,HECO,HECO,Control,5,2,17.8,0,,10-Oct-17,1,,1,,,,6.1,3,1,,,,,,
247,HECO,PSSP,Feedback,5,2,17.8,0,,10-Oct-17,1,,1,1,,,14.4,4,1,,,,,,plant 0.5 away L
248,HECO,PSSP,Exclusion,5,2,17.8,0,,10-Oct-17,1,,1,,,,12.6,2,3,,,,,,
249,HECO,PSSP,Control,5,2,17.8,0,,10-Oct-17,1,,2,,,,8.4,4,1,,12.2,,,,additional plant 28 Oct 2017; pulled extra (8.8 height 1 tiller and root) 180514
250,PSSP,PSSP,Feedback,5,2,18.3,3,L,10-Oct-17,1,,1,,,,12.6,1,3,,13.3,,,,additional plant 28 Oct 2017; pulled extra (9.2 height 1 tiller shoot only) and 1 dicot 180514
251,PSSP,PSSP,Exclusion,5,2,18.3,3,L,10-Oct-17,1,3.4,2,,,,12.1,4,0,,,,,,additional plant 28 Oct 2017; pulled extra (3.1 height 1 tiller and root) 180514
252,PSSP,PSSP,Control,5,2,18.3,3,L,15-Oct-17,1,,2,,,,4.6,1,1,,,,,,only on small leaf leaft replaced 171015; additional plant 28 Oct 2017
253,PSSP,POSE,Feedback,5,2,18.3,3,L,13-Oct-17,1,,1,,,,4.5,12,1,,,,,,
254,PSSP,POSE,Exclusion,5,2,18.3,3,L,13-Oct-17,1,,1,,,,5.7,13,0,,,,,,
255,PSSP,POSE,Control,5,2,18.3,3,L,13-Oct-17,1,,1,,,,8.3,7,1,,,,,,pulled 1 dicot 180514
256,POSE,ARTR,Feedback,5,2,18.3,2,L,12-Oct-17,3,,2,3,,,2.2,,3,,,,1.36,1.35,pulled 2 grass 180531
257,POSE,ARTR,Exclusion,5,2,18.3,2,L,12-Oct-17,3,,1,3,12.2,0,,,2,,16.3,,,,pulled 1 dicot 180514
258,POSE,ARTR,Control,5,2,18.3,2,L,12-Oct-17,3,5.9,1,7,,,1.5,,3,,,,0.92,0.71,pulled 3 dicot 2 grass 180514
259,PSSP,ARTR,Feedback,5,2,18.5,0,L,12-Oct-17,3,,3,5,,,2.1,,7,,,,1.89,1.4,pulled 2 dicot 180514; pull 1 dicot 180531
260,PSSP,ARTR,Exclusion,5,2,18.5,0,L,12-Oct-17,3,6.5,2,4,14.8,,2.3,,6,,,,1.91,1.4,
261,PSSP,ARTR,Control,5,2,18.5,0,L,12-Oct-17,3,,2,,,,2.2,,0,,,,1.14,0.79,pulled 1 grass 1 dicot 180514
262,PSSP,HECO,Feedback,5,2,18.5,0,L,10-Oct-17,1,,1,,,,6.3,2,1,,11.8,,,,pulled 2 dicot 180514
263,PSSP,HECO,Exclusion,5,2,18.5,0,L,10-Oct-17,1,,1,,,,3.7,1,0,,,,,,pulled 1 dicot 180514
264,PSSP,HECO,Control,5,2,18.5,0,L,10-Oct-17,1,,1,,,,4.7,1,0,,,,,,
265,POSE,HECO,Feedback,5,2,18.5,3,L,10-Oct-17,1,,1,,,,6.3,3,0,,,,,,pulled 1 grass 180514
266,POSE,HECO,Exclusion,5,2,18.5,3,L,10-Oct-17,1,,1,,,,3.5,2,0,,,,,,
267,POSE,HECO,Control,5,2,18.5,3,L,10-Oct-17,1,5,1,,,,4,2,0,,14.7,,,,
268,POSE,PSSP,Feedback,5,2,18.5,1.5,L,10-Oct-17,1,,1,,,,8.4,2,2,,,1,,,
269,POSE,PSSP,Exclusion,5,2,18.5,1.5,L,10-Oct-17,1,5,1,,,,10.9,1,0,,13.2,,,,
270,POSE,PSSP,Control,5,2,18.5,1.5,L,10-Oct-17,1,,1,,,,11.3,1,0,,,,,,additional plant 28 Oct 2017; pulled extra (10.4 height 1 tiller) 180514
271,HECO,POSE,Feedback,5,2,19.3,3,R,18-Oct-17,1,,1,,,,5.8,8,1,1,,,,,replace after grasshopper; flower stalk (11cm) 180514
272,HECO,POSE,Exclusion,5,2,19.3,3,R,18-Oct-17,1,1.7,1,,,,7.7,10,0,,,,,,replace after grasshopper
273,HECO,POSE,Control,5,2,19.3,3,R,26-Oct-17,1,,1,,,,7.2,4,1,,,,,,replace after grasshopper; pulled 1 dicot
274,POSE,POSE,Feedback,5,2,20,0.5,L,13-Oct-17,1,,1,2,,,6.2,8,4,,,,,,fungus 180514
275,POSE,POSE,Exclusion,5,2,20,0.5,L,13-Oct-17,1,2.5,1,,,,8.4,9,0,,,,,,fungus 180514
276,POSE,POSE,Control,5,2,20,0.5,L,13-Oct-17,1,,1,,,,3.4,5,0,,14.1,,,,fungus 180514
277,BARE,ARTR,Feedback,5,2,20.8,1.5,L,13-Oct-17,3,,3,4,,,2.1,,4,,,,1.75,1.65,pulled 1 dicot 180514
278,BARE,ARTR,Exclusion,5,2,20.8,1.5,L,13-Oct-17,3,,1,1,,,2.5,,1,,,1,1.9,1.51,
279,BARE,ARTR,Control,5,2,20.8,1.5,L,13-Oct-17,3,,0,,14.3,0,,,0,,,,,,
280,BARE,HECO,Feedback,5,2,20.8,1.5,L,10-Oct-17,1,5.6,1,,,,7.3,3,0,,,,,,
281,BARE,HECO,Exclusion,5,2,20.8,1.5,L,10-Oct-17,1,,0,,,0,,,0,,13.4,,,,
282,BARE,HECO,Control,5,2,20.8,1.5,L,10-Oct-17,1,,1,,,,5.1,2,0,,,,,,pulled 1 grass 180514
283,BARE,PSSP,Feedback,5,2,20.8,1.5,L,10-Oct-17,1,,1,,,,9.1,2,1,,,,,,
284,BARE,PSSP,Exclusion,5,2,20.8,1.5,L,18-Oct-17,1,,1,,,,7.3,4,0,,,,,,color looked bad replaced 171018
285,BARE,PSSP,Control,5,2,20.8,1.5,L,10-Oct-17,1,,1,,,,8.8,1,1,,,,,,
286,BARE,POSE,Feedback,5,2,20.8,1.5,L,13-Oct-17,1,,1,,,,5,9,0,,,,,,
287,BARE,POSE,Exclusion,5,2,20.8,1.5,L,26-Oct-17,1,,1,,,,5.2,14,0,,,,,,replace after grasshopper; fungus 180514
288,BARE,POSE,Control,5,2,20.8,1.5,L,26-Oct-17,1,,1,,,,3.6,3,2,,,,,,replace after grasshopper
289,ARTR,ARTR,Feedback,5,2,22,1,R,13-Oct-17,3,,3,5,,,2.9,,6,,,,2.95,2.26,"pulled 2 dicot, 1 extra (0.3 height), 1 grass 180514"
290,ARTR,ARTR,Exclusion,5,2,22,1,R,13-Oct-17,3,,0,2,17.3,,0.7,,2,,15,,2.11,2.13,
291,ARTR,ARTR,Control,5,2,22,1,R,13-Oct-17,3,,0,1,,0,,,0,,,,,,pulled 1 grass 180514
292,ARTR,HECO,Feedback,5,2,22,1,R,10-Oct-17,1,,1,,,,7.3,3,2,,,,,,pulled 3 ARTR 1 grass 180514; pulled 2 ARTR 180531
293,ARTR,HECO,Exclusion,5,2,22,1,R,15-Oct-17,0,,1,,,,5.2,1,0,,,,,,replace after grasshopper; pulled 1 dicot 180514
294,ARTR,HECO,Control,5,2,22,1,R,10-Oct-17,1,,1,,,0,,,1,,,2,,,"pulled 1 dicot 180514; pulled 1 dicot, transplant dying 180531"
295,ARTR,PSSP,Feedback,5,2,22,1,R,10-Oct-17,1,,1,,,,14.5,2,0,,,,,,
296,ARTR,PSSP,Exclusion,5,2,22,1,R,10-Oct-17,1,,2,,,,20.5,4,0,,,,,,additional plant 28 Oct 2017; pulled extra (4.3 height 2 tiller shoot only) 180514
297,ARTR,PSSP,Control,5,2,22,1,R,10-Oct-17,1,,3,,,,15.4,4,2,,,,,,additional plant 28 Oct 2017; pulled extra (14.3 height 1 tiller shoot only) 4 ARTR 180514
298,ARTR,POSE,Feedback,5,2,22,1,R,26-Oct-17,1,,1,,,,7.5,4,4,,13.2,,,,replace after grasshopper (two times); pulled 3 dicot 180514
299,ARTR,POSE,Exclusion,5,2,22,1,R,26-Oct-17,1,,1,,,,12.1,7,1,,,,,,replace after grasshopper (two times)
300,ARTR,POSE,Control,5,2,22,1,R,26-Oct-17,1,,1,,,,5.7,4,0,,,,,,"replace after grasshopper (two times); pulled 1 grass 1 dicot, fungus 180514"
301,POSE,PSSP,Feedback,6,2,26,0,L,15-Oct-17,1,,1,,,,15.1,3,1,,14.7,1,,,group of 3
302,POSE,PSSP,Exclusion,6,2,26,0,L,15-Oct-17,1,,1,,,,17.6,3,0,,,,,,
303,POSE,PSSP,Control,6,2,26,0,L,15-Oct-17,1,3.4,1,,,,14.5,1,0,,,,,,
304,POSE,POSE,Feedback,6,2,26,0,L,18-Oct-17,1,,1,,,,5.2,12,0,,,,,,replace after grasshopper; pulled 1 ARTR 1 dicot 180514
305,POSE,POSE,Exclusion,6,2,26,0,L,18-Oct-17,1,,1,,,,6.6,13,1,,,,,,replace after grasshopper; pulled 1 ARTR fungus 180514
306,POSE,POSE,Control,6,2,26,0,L,13-Oct-17,1,,1,,,,3.4,4,1,,,,,,pulled 3 dioct 180514
307,HECO,PSSP,Feedback,6,2,26.7,4,R,14-Oct-17,1,,1,,,,13.4,4,0,,,,,,group of 3
308,HECO,PSSP,Exclusion,6,2,26.7,4,R,14-Oct-17,1,,1,,,,13.3,6,3,,,,,,
309,HECO,PSSP,Control,6,2,26.7,4,R,14-Oct-17,1,,1,,,,11.5,3,0,,,,,,pulled 1 dicot 180514
310,HECO,POSE,Feedback,6,2,26.7,4,R,13-Oct-17,1,,1,,,,4.2,6,0,,,,,,not caged; pulled 1 dicot 180514
311,HECO,POSE,Exclusion,6,2,26.7,4,R,13-Oct-17,1,,1,,,,5.6,24,0,,,,,,no caged; fungus 180514
312,HECO,POSE,Control,6,2,26.7,4,R,13-Oct-17,1,,1,,,,5.3,5,1,,,,,,not caged
313,PSSP,ARTR,Feedback,6,2,26.7,1.5,R,14-Oct-17,3,,3,2,20.6,,2.9,,2,,,,2.37,2.42,group of 4; pull 1 grass 180514
314,PSSP,ARTR,Exclusion,6,2,26.7,1.5,R,14-Oct-17,3,,3,4,,,6.9,,5,,,,3.71,3.48,
315,PSSP,ARTR,Control,6,2,26.7,1.5,R,14-Oct-17,3,,2,1,,,2.1,,3,,,,1.8,1.82,pulled 1 grass 180514
316,PSSP,HECO,Feedback,6,2,26.7,1.5,R,14-Oct-17,1,,1,,,,9.2,3,0,,,,,,pulled 2 dicot 2 ARTR 180514
317,PSSP,HECO,Exclusion,6,2,26.7,1.5,R,14-Oct-17,1,,1,,,,4.6,6,0,,,,,,pulled 1 dicot 180514
318,PSSP,HECO,Control,6,2,26.7,1.5,R,14-Oct-17,1,,1,,,,5.7,5,0,,,,,,pulled 1 grass 180514
319,PSSP,PSSP,Feedback,6,2,26.7,1.5,R,15-Oct-17,1,,1,,,,11.2,3,4,,,,,,pulled 1 dicot 180514
320,PSSP,PSSP,Exclusion,6,2,26.7,1.5,R,15-Oct-17,1,,1,,,,20.7,5,1,,,,,,
321,PSSP,PSSP,Control,6,2,26.7,1.5,R,15-Oct-17,1,,1,,,,14.4,1,0,,13.8,,,,
322,PSSP,POSE,Feedback,6,2,26.7,1.5,R,13-Oct-17,1,,1,1,,,6.2,9,4,,,,,,
323,PSSP,POSE,Exclusion,6,2,26.7,1.5,R,26-Oct-17,1,,1,1,,,10.5,9,3,,,,,,"replace after grasshopper; transplant chewed almost to stump (caged) 180418; pulled 1 dicot, fungus 180514"
324,PSSP,POSE,Control,6,2,26.7,1.5,R,26-Oct-17,1,,1,1,,,4.4,5,2,,,,,,replace after grasshopper; fungus 180514
325,HECO,ARTR,Feedback,6,2,27.6,0.5,R,14-Oct-17,3,,0,3,13.6,0,,,2,,,,,,pulled 1 dicot 180514; pulled 1 grass 180531
326,HECO,ARTR,Exclusion,6,2,27.6,0.5,R,14-Oct-17,3,,0,,,0,,,0,,,,,,
327,HECO,ARTR,Control,6,2,27.6,0.5,R,14-Oct-17,3,,0,1,,0,,,1,,15.7,,,,pulled 2 dicot 180514
328,ARTR,ARTR,Feedback,6,2,28.2,3,L,14-Oct-17,3,6.9,0,,,0,,,0,,,,,,
329,ARTR,ARTR,Exclusion,6,2,28.2,3,L,14-Oct-17,3,,1,1,15.2,,3.2,,2,,,,4.37,4.43,
330,ARTR,ARTR,Control,6,2,28.2,3,L,14-Oct-17,3,,1,1,,0,,,0,,,,,,transplant barely alive 180418; pulled 1 dicot 180514; pulled 1 grass 1 dicot 180531
331,ARTR,HECO,Feedback,6,2,28.2,3,L,14-Oct-17,0,,0,,,0,,,0,,,,,,replace after grasshopper; pulled 1 dicot 180514
332,ARTR,HECO,Exclusion,6,2,28.2,3,L,14-Oct-17,1,,0,,,0,,,0,,13.2,,,,
333,ARTR,HECO,Control,6,2,28.2,3,L,15-Oct-17,0,,1,,,,5.2,1,0,,,,,,replace after grasshopper; pulled 1 dicot 180514
334,ARTR,PSSP,Feedback,6,2,28.2,3,L,15-Oct-17,0,6.7,1,,,,19.1,3,0,,,,,,replace after grasshopper
335,ARTR,PSSP,Exclusion,6,2,28.2,3,L,15-Oct-17,0,,1,,,,18.2,3,1,,,,,,replace after grasshopper
336,ARTR,PSSP,Control,6,2,28.2,3,L,15-Oct-17,0,,1,,,,14.6,3,3,,,,,,replace after grasshopper
337,ARTR,POSE,Feedback,6,2,28.2,3,L,18-Oct-17,1,,1,,,,9,7,2,,,,,,replace after grasshopper; fungus 180514; pulled 2 dicot 180531
338,ARTR,POSE,Exclusion,6,2,28.2,3,L,18-Oct-17,0,,1,,,,12.2,7,2,,,,,,replace after grasshopper; fungus 180514
339,ARTR,POSE,Control,6,2,28.2,3,L,26-Oct-17,1,,1,,,,10.2,4,7,,14.3,,,,"replace after grasshopper (two times); fungus, pulled 1 dicot 180514"
340,HECO,HECO,Feedback,6,2,28.6,1.5,L,14-Oct-17,1,1.5,0,,,0,,,0,,16,,,,
341,HECO,HECO,Exclusion,6,2,28.6,1.5,L,14-Oct-17,1,,1,,,,8.1,2,0,,,,,,pulled 1 dicot 180514
342,HECO,HECO,Control,6,2,28.6,1.5,L,14-Oct-17,1,,1,,,,4.8,2,0,,,,,,pulled 1 dicot 180514
343,BARE,ARTR,Feedback,6,2,29,2,L,14-Oct-17,3,,0,,,,,,,,,,,,"Disturbed...tubes exposed, transplants and seeds missing 180418"
344,BARE,ARTR,Exclusion,6,2,29,2,L,14-Oct-17,3,,0,,,,,,,,,,,,"Disturbed...tubes exposed, transplants and seeds missing 180418"
345,BARE,ARTR,Control,6,2,29,2,L,14-Oct-17,3,,0,,,,,,,,,,,,"Disturbed...tubes exposed, transplants and seeds missing 180418"
346,BARE,HECO,Feedback,6,2,29,2,L,15-Oct-17,0,,0,,,0,,,,,,,,,"replace after grasshopper; Disturbed...tubes exposed, tags, transplants and seeds missing 180418"
347,BARE,HECO,Exclusion,6,2,29,2,L,15-Oct-17,0,3.7,0,,15.5,,7.5,1,0,,,,,,"replace after grasshopper; Disturbed...tubes exposed, transplant dead 180418"
348,BARE,HECO,Control,6,2,29,2,L,14-Oct-17,1,,0,,,,,,,,,,,,"Disturbed…PVC knocked away, transplant missing 180418"
349,BARE,PSSP,Feedback,6,2,29,2,L,15-Oct-17,1,,1,,,,7.6,2,0,,,1,,,Disturbed…signs of soil disturbance inside tube 180418
350,BARE,PSSP,Exclusion,6,2,29,2,L,15-Oct-17,1,,1,,,,16.9,4,1,,,,,,Disturbed…signs of soil disturbance inside tube 180418; pulled 2 ARTR 180514
351,BARE,PSSP,Control,6,2,29,2,L,18-Oct-17,1,,0,,,,2.5,2,0,,,,,,"replace after grasshopper; Disturbed…PVC knocked away, transplant missing 180418; transplant very ""wizened"" but 2 new shoots 180514"
352,BARE,POSE,Feedback,6,2,29,2,L,26-Oct-17,1,,1,,,,6.3,5,1,,12.1,,,,replace after grasshopper; pulled 1 dicot 180514
353,BARE,POSE,Exclusion,6,2,29,2,L,26-Oct-17,1,,1,,,,5.7,13,1,,,,,,2 leaves left but good 171015; replace after grasshopper 171026
354,BARE,POSE,Control,6,2,29,2,L,13-Oct-17,1,,1,,,,2.8,6,0,,,,,,Disturbed…plant intact but seed sticks missing 180418; pulled 1 dicot 180514
355,POSE,ARTR,Feedback,6,2,30.9,0,L,14-Oct-17,3,,2,4,,,3.4,,3,,,,2.1,1.89,group of 3; pulled 1 dicot 3 grasses 180514
356,POSE,ARTR,Exclusion,6,2,30.9,0,L,14-Oct-17,3,,2,4,12.7,,4.9,,2,,11.4,,2.78,2.22,
357,POSE,ARTR,Control,6,2,30.9,0,L,14-Oct-17,3,,3,2,,,1.5,,0,,,,1.16,1.5,
358,POSE,HECO,Feedback,6,2,30.9,0,L,14-Oct-17,0,6.1,1,,,,3.9,2,0,,,,,,replace after grasshopper; pulled 2 dicots 180514
359,POSE,HECO,Exclusion,6,2,30.9,0,L,14-Oct-17,0,,1,,,,9.6,3,0,,,,,,replace after grasshopper
360,POSE,HECO,Control,6,2,30.9,0,L,14-Oct-17,0,,1,,,,5.9,3,0,,,,,,replace after grasshopper; pulled 1 dicot 1 grass 180514
361,ARTR,ARTR,Feedback,7,2,34,2,R,14-Oct-17,3,,1,,,,2.4,,0,,,,1.63,1.3,
362,ARTR,ARTR,Exclusion,7,2,34,2,R,14-Oct-17,3,,1,,,0,,,1,,,,,,
363,ARTR,ARTR,Control,7,2,34,2,R,14-Oct-17,3,,0,2,16.8,0,,,2,,,,,,pulled 1 dicot 180514
364,ARTR,HECO,Feedback,7,2,34,2,R,18-Oct-17,1,,1,,,,8.3,4,1,,,,,,replace after grasshopper; pulled 1 dicot 180514
365,ARTR,HECO,Exclusion,7,2,34,2,R,18-Oct-17,1,,1,,,,10.7,3,1,,,,,,replace after grasshopper; pulled 1 ARTR 180514
366,ARTR,HECO,Control,7,2,34,2,R,18-Oct-17,1,,1,,,,4.7,1,3,,11.5,,,,replace after grasshopper; pulled 1 dicot 180514
367,ARTR,PSSP,Feedback,7,2,34,2,R,18-Oct-17,1,1.4,1,,,,28.9,1,1,,,,,,replace after grasshopper; pulled 1 ARTR 180514
368,ARTR,PSSP,Exclusion,7,2,34,2,R,18-Oct-17,1,,1,,,,20.2,1,1,,,,,,replace after grasshopper
369,ARTR,PSSP,Control,7,2,34,2,R,18-Oct-17,1,,1,,,,23.2,1,3,,,,,,replace after grasshopper
370,ARTR,POSE,Feedback,7,2,34,2,R,26-Oct-17,1,,1,,,,8.8,6,2,,,,,,replace after grasshopper (two times)
371,ARTR,POSE,Exclusion,7,2,34,2,R,26-Oct-17,1,,1,,,,8.9,5,2,,,,,,replace after grasshopper (two times)
372,ARTR,POSE,Control,7,2,34,2,R,26-Oct-17,1,,1,,,,4.3,4,0,,10.5,,,,replace after grasshopper (two times); pulled 4 dicot 180514
373,HECO,ARTR,Feedback,7,2,36,1,R,14-Oct-17,3,,3,1,,,3.6,,1,,11.8,,2.32,2.1,
374,HECO,ARTR,Exclusion,7,2,36,1,R,14-Oct-17,3,6.1,1,2,16.9,0,,,1,,,,,,
375,HECO,ARTR,Control,7,2,36,1,R,14-Oct-17,3,,2,1,,,2.4,,2,,,,1.75,1.64,pulled 1 extra transplant (1.9 height) 180514; pulled 1 dicot
376,POSE,ARTR,Feedback,7,2,36.5,3,R,14-Oct-17,3,,0,3,,,1.7,,3,,,,1.37,1.14,
377,POSE,ARTR,Exclusion,7,2,36.5,3,R,14-Oct-17,3,8.6,1,2,13.5,0,,,2,,,,,,
378,POSE,ARTR,Control,7,2,36.5,3,R,14-Oct-17,3,,0,1,,,2.3,,1,,12.7,,0.66,0.39,
379,POSE,HECO,Feedback,7,2,36.5,3,R,14-Oct-17,1,,1,,,,5.6,2,0,,,,,,
380,POSE,HECO,Exclusion,7,2,36.5,3,R,18-Oct-17,1,,1,,,,3.2,2,0,,,,,,replace after grasshopper
381,POSE,HECO,Control,7,2,36.5,3,R,14-Oct-17,1,,1,,,,5.6,2,0,,,,,,
382,POSE,POSE,Feedback,7,2,37,3.5,R,13-Oct-17,1,8.2,1,,,,2.9,9,3,,,,,,pulled 1 dicot 1 ARTR 180514
383,POSE,POSE,Exclusion,7,2,37,3.5,R,13-Oct-17,1,,1,,,,6.6,10,0,,,,,,
384,POSE,POSE,Control,7,2,37,3.5,R,13-Oct-17,1,,1,,,,2.8,5,0,,14.7,,,,pulled 1 dicot 180514
385,POSE,PSSP,Feedback,7,2,38,3,R,15-Oct-17,1,,1,,,,17.7,2,0,,,,,,pulled 1 dicot 180514
