"","newID","DonorSpp","Transplant","Treatment","Rep","Transect","Transplant.date","Harvested","Abv","Area","Blw.all","Repro","Germ","Surv","Height"
"199",199,"ARTR","HECO","Feedback",4,2,"10-Oct-17","17-Jul-18",0.0569,0.0388772090881737,NA,0,0,1,19.4
"200",200,"ARTR","HECO","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.1801,0.384530940799391,0.0734997946859903,0,0,1,21.1
"201",201,"ARTR","HECO","Control",4,2,"10-Oct-17","17-Jul-18",0.0212,0.000942477796076938,NA,0,1,1,11.4
"202",202,"ARTR","PSSP","Feedback",4,2,"10-Oct-17","17-Jul-18",0.1376,0.0556061899685393,0.038388651947234,1,1,1,15.4
"203",203,"ARTR","PSSP","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.2591,0.0596117206018663,0.14304,0,1,1,34.6
"204",204,"ARTR","PSSP","Control",4,2,"10-Oct-17","17-Jul-18",0.0125,0.00777544181763474,0.00548409313531914,0,1,1,24.1
"205",205,"ARTR","POSE","Feedback",4,2,"13-Oct-17","17-Jul-18",0.067,0.27394687939303,0.0459640556259865,0,5,1,8.3
"206",206,"ARTR","POSE","Exclusion",4,2,"13-Oct-17","17-Jul-18",0.1572,0.378876074022929,0.2280125,0,2,1,14.6
"207",207,"ARTR","POSE","Control",4,2,"13-Oct-17","17-Jul-18",0.024,0.0614966761940202,0.00735424890015783,0,2,1,5.5
"208",208,"HECO","PSSP","Feedback",4,2,"10-Oct-17","17-Jul-18",0.0989,0.0373849525777185,0.0548409313531914,0,3,1,22.8
"209",209,"HECO","PSSP","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.2306,0.450818545790135,0.234921052631579,0,3,1,2.8
"210",210,"HECO","PSSP","Control",4,2,"10-Oct-17","17-Jul-18",0.0222,0.0141371669411541,0.00274204656765957,0,1,1,16.6
"211",211,"POSE","ARTR","Feedback",4,2,"10-Oct-17","17-Jul-18",0.034,2.08067681447252,0.00600246913580247,0,1,1,2.8
"212",212,"POSE","ARTR","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.0543,1.81945338532653,NA,0,3,1,3.8
"213",213,"POSE","ARTR","Control",4,2,"10-Oct-17","17-Jul-18",0.0035,0.347460147487031,NA,0,5,1,1.1
"214",214,"POSE","HECO","Feedback",4,2,"10-Oct-17","17-Jul-18",0.0509,0.0547422519888021,0.0133635990338164,0,0,1,10.5
"215",215,"POSE","HECO","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.0521,0.185746665643497,NA,0,0,1,8
"216",216,"POSE","HECO","Control",4,2,"10-Oct-17","17-Jul-18",0.0314,0.0706858347057703,0.0100226992753623,0,0,1,8.2
"217",217,"BARE","ARTR","Feedback",4,2,"10-Oct-17","17-Jul-18",0.0272,2.24938033997029,0.0240098765432099,0,4,1,2.7
"218",218,"BARE","ARTR","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.1687,5.6129265145362,0.1155,0,1,1,6.6
"219",219,"BARE","ARTR","Control",4,2,"10-Oct-17","17-Jul-18",0.0149,1.58776092712428,0.0420172839506173,0,0,1,2
"220",220,"BARE","HECO","Feedback",4,2,"10-Oct-17","17-Jul-18",0.0518,0.0794822941358218,0.0534543961352657,0,0,1,9.4
"221",221,"BARE","HECO","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.2692,0.573968977810855,0.0334089975845411,0,0,1,10.6
"222",222,"BARE","HECO","Control",4,2,"10-Oct-17","17-Jul-18",0.0117,0.00353429173528852,NA,0,0,0,3.8
"223",223,"BARE","PSSP","Feedback",4,2,"10-Oct-17","17-Jul-18",0.0644,0.0849015414632642,0.0548409313531914,0,2,1,16.2
"224",224,"BARE","PSSP","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.2135,0.375813021185679,0.103709090909091,0,0,1,15.3
"225",225,"BARE","PSSP","Control",4,2,"10-Oct-17","17-Jul-18",0.0496,0.0160221225333079,NA,0,0,1,14.7
"226",226,"BARE","POSE","Feedback",4,2,"13-Oct-17","17-Jul-18",0.0433,0.306697982806704,0.0367712445007892,0,0,1,6.1
"227",227,"BARE","POSE","Exclusion",4,2,"13-Oct-17","17-Jul-18",0.1614,0.825217850281699,0.023901308925513,0,2,1,4.9
"228",228,"BARE","POSE","Control",4,2,"13-Oct-17","17-Jul-18",0.0364,0.134146006308284,0.00551568667511837,0,0,0,4
"229",229,"POSE","PSSP","Feedback",4,2,"10-Oct-17","17-Jul-18",0.13,0.0431968989868597,0.18755,0,2,1,17.4
"230",230,"POSE","PSSP","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.4575,0.211115026321234,0.179991891891892,0,1,1,22.4
"231",231,"POSE","PSSP","Control",4,2,"10-Oct-17","17-Jul-18",0.0378,0.344004395568082,NA,0,1,1,12.3
"232",232,"POSE","POSE","Feedback",4,2,"13-Oct-17","17-Jul-18",0.0203,0.258081836492402,0.0537625,0,4,1,7.8
"233",233,"POSE","POSE","Exclusion",4,2,"13-Oct-17","17-Jul-18",0.1459,0.785084004132089,0.167369696969697,0,4,1,6.4
"234",234,"POSE","POSE","Control",4,2,"13-Oct-17","17-Jul-18",0.0174,0.101159283445591,0.0165470600253551,0,3,0,2.8
"235",235,"PSSP","ARTR","Feedback",4,2,"12-Oct-17","17-Jul-18",0.0339,2.70161260245454,NA,0,3,1,3.1
"236",236,"PSSP","ARTR","Exclusion",4,2,"12-Oct-17","17-Jul-18",0.128,3.41938798398347,0.0300123456790123,0,4,1,3.9
"237",237,"PSSP","ARTR","Control",4,2,"12-Oct-17","17-Jul-18",0.0241,1.26244900784506,NA,0,1,1,1.5
"238",238,"PSSP","HECO","Feedback",4,2,"10-Oct-17","17-Jul-18",0.0468,0.0353429173528852,0.0233862983091787,0,1,1,16.2
"239",239,"PSSP","HECO","Exclusion",4,2,"10-Oct-17","17-Jul-18",0.2434,0.151110606637669,0.2235,0,2,1,17.3
"240",240,"PSSP","HECO","Control",4,2,"10-Oct-17","17-Jul-18",0.0148,0.0234834050855837,0.00334089975845411,0,0,1,6.4
"241",241,"HECO","ARTR","Feedback",5,2,"13-Oct-17","17-Jul-18",0.0386,4.38252175175776,0.0120049382716049,0,2,1,4
"242",242,"HECO","ARTR","Exclusion",5,2,"13-Oct-17","17-Jul-18",0.0666,3.71571871103333,0.0120049382716049,0,0,1,4.5
"243",243,"HECO","ARTR","Control",5,2,"13-Oct-17","",NA,NA,NA,0,1,1,NA
"244",244,"HECO","HECO","Feedback",5,2,"10-Oct-17","17-Jul-18",0.0617,0.0775973385436679,0.0367498973429952,0,0,1,19
"245",245,"HECO","HECO","Exclusion",5,2,"10-Oct-17","17-Jul-18",0.1699,0.0622035345410779,0.11359059178744,0,0,1,22.1
"246",246,"HECO","HECO","Control",5,2,"10-Oct-17","17-Jul-18",0.0262,0.0478307481509046,0.0167044987922705,0,1,1,7.9
"247",247,"HECO","PSSP","Feedback",5,2,"10-Oct-17","17-Jul-18",0.114,0.20938715036176,0.220984615384615,0,1,1,16.4
"248",248,"HECO","PSSP","Exclusion",5,2,"10-Oct-17","17-Jul-18",0.2817,0.136188041533118,0.17756,0,3,1,20
"249",249,"HECO","PSSP","Control",5,2,"10-Oct-17","17-Jul-18",0.1095,0.21252874301535,0.0109681862706383,0,1,1,16.2
"250",250,"PSSP","PSSP","Feedback",5,2,"10-Oct-17","17-Jul-18",0.0494,0.0172787595947439,0.107445454545455,0,3,1,18.2
"251",251,"PSSP","PSSP","Exclusion",5,2,"10-Oct-17","17-Jul-18",0.2705,0.387986692718339,0.1686,0,0,1,21.4
"252",252,"PSSP","PSSP","Control",5,2,"15-Oct-17","17-Jul-18",0.0143,0.00848230016469244,NA,0,1,1,3.8
"253",253,"PSSP","POSE","Feedback",5,2,"13-Oct-17","17-Jul-18",0.2307,0.777387102130794,0.1179,0,1,1,6.4
"254",254,"PSSP","POSE","Exclusion",5,2,"13-Oct-17","17-Jul-18",0.3295,0.85247116655159,0.21951875,0,0,1,7.4
"255",255,"PSSP","POSE","Control",5,2,"13-Oct-17","17-Jul-18",0.1005,0.203418124319939,0.020224184475434,1,1,1,5.6
"256",256,"POSE","ARTR","Feedback",5,2,"12-Oct-17","17-Jul-18",0.0251,2.24938033997029,NA,0,3,1,3
"257",257,"POSE","ARTR","Exclusion",5,2,"12-Oct-17","",NA,NA,NA,0,2,1,NA
"258",258,"POSE","ARTR","Control",5,2,"12-Oct-17","17-Jul-18",0.0052,0.306305283725005,NA,0,3,1,1.7
"259",259,"PSSP","ARTR","Feedback",5,2,"12-Oct-17","17-Jul-18",0.0346,3.1408072554264,NA,0,7,1,3.5
"260",260,"PSSP","ARTR","Exclusion",5,2,"12-Oct-17","17-Jul-18",0.0325,0.149225651045515,NA,0,6,1,3.8
"261",261,"PSSP","ARTR","Control",5,2,"12-Oct-17","17-Jul-18",0.0175,0.940828459933803,NA,0,0,1,2.6
"262",262,"PSSP","HECO","Feedback",5,2,"10-Oct-17","17-Jul-18",0.0742,0.0567057473972958,0.0768406944444444,0,1,1,14.9
"263",263,"PSSP","HECO","Exclusion",5,2,"10-Oct-17","17-Jul-18",0.0308,0.0296880505764235,0.0267271980676329,0,0,1,15.5
"264",264,"PSSP","HECO","Control",5,2,"10-Oct-17","17-Jul-18",0.0098,0.0223838476568273,0.0267271980676329,0,0,1,10.1
"265",265,"POSE","HECO","Feedback",5,2,"10-Oct-17","17-Jul-18",0.0981,0.0238761041672824,0.0467725966183575,0,0,1,15
"266",266,"POSE","HECO","Exclusion",5,2,"10-Oct-17","17-Jul-18",0.1015,0.0871791961371168,0.0734997946859903,0,0,1,16.7
"267",267,"POSE","HECO","Control",5,2,"10-Oct-17","17-Jul-18",0.0181,0.0438252175175776,0.0200453985507246,0,0,1,8
"268",268,"POSE","PSSP","Feedback",5,2,"10-Oct-17","17-Jul-18",0.0574,0.0671515429704818,0.1302,0,3,1,16.8
"269",269,"POSE","PSSP","Exclusion",5,2,"10-Oct-17","17-Jul-18",0.0942,0.0720995513998858,0.057582977920851,0,0,1,22.1
"270",270,"POSE","PSSP","Control",5,2,"10-Oct-17","17-Jul-18",0.0365,0.0075398223686155,0.0137102328382978,0,0,1,17
"271",271,"HECO","POSE","Feedback",5,2,"18-Oct-17","17-Jul-18",0.0837,0.604442426550676,0.208,1,1,0,5.2
"272",272,"HECO","POSE","Exclusion",5,2,"18-Oct-17","17-Jul-18",0.1529,1.52210164066425,0.231460465116279,0,0,1,7.7
"273",273,"HECO","POSE","Control",5,2,"26-Oct-17","17-Jul-18",0.0302,0.0998241065678157,0.00367712445007892,0,1,1,8.4
"274",274,"POSE","POSE","Feedback",5,2,"13-Oct-17","17-Jul-18",0.1127,0.284392674966216,0.150952631578947,0,4,0,6.1
"275",275,"POSE","POSE","Exclusion",5,2,"13-Oct-17","17-Jul-18",0.2291,0.20923007072908,0.172835526315789,0,0,1,10.2
"276",276,"POSE","POSE","Control",5,2,"13-Oct-17","17-Jul-18",0.0314,0.0923628240155399,0.0349326822757497,0,0,1,3.6
"277",277,"BARE","ARTR","Feedback",5,2,"13-Oct-17","17-Jul-18",0.0447,1.6733693269346,NA,0,4,1,3
"278",278,"BARE","ARTR","Exclusion",5,2,"13-Oct-17","17-Jul-18",0.0618,2.11492017439665,0.0480197530864198,0,2,1,3.4
"279",279,"BARE","ARTR","Control",5,2,"13-Oct-17","",NA,NA,NA,0,0,1,NA
"280",280,"BARE","HECO","Feedback",5,2,"10-Oct-17","17-Jul-18",0.0673,0.0293738913110646,0.063477095410628,0,0,1,11.4
"281",281,"BARE","HECO","Exclusion",5,2,"10-Oct-17","",NA,NA,NA,0,0,1,NA
"282",282,"BARE","HECO","Control",5,2,"10-Oct-17","17-Jul-18",0.0199,0.0471238898038469,NA,0,0,1,7.4
"283",283,"BARE","PSSP","Feedback",5,2,"10-Oct-17","17-Jul-18",0.099,0.0183783170235003,0.0274204656765957,0,1,1,15.3
"284",284,"BARE","PSSP","Exclusion",5,2,"18-Oct-17","17-Jul-18",0.2487,0.5046968597992,0.140766666666667,0,0,1,13.8
"285",285,"BARE","PSSP","Control",5,2,"10-Oct-17","17-Jul-18",0.0288,0.00565486677646163,0.0246784191089361,0,1,1,13.4
"286",286,"BARE","POSE","Feedback",5,2,"13-Oct-17","17-Jul-18",0.1333,0.573576278729157,0.145465517241379,0,0,1,5.3
"287",287,"BARE","POSE","Exclusion",5,2,"26-Oct-17","17-Jul-18",0.2797,1.46178306171533,0.240365384615385,0,0,1,6.5
"288",288,"BARE","POSE","Control",5,2,"26-Oct-17","17-Jul-18",0.0333,0.0552134908868406,0.0294169956006313,0,2,1,4.3
"289",289,"ARTR","ARTR","Feedback",5,2,"13-Oct-17","17-Jul-18",0.0733,3.64581827449096,NA,0,6,1,4.4
"290",290,"ARTR","ARTR","Exclusion",5,2,"13-Oct-17","17-Jul-18",0.0283,2.49049757613331,NA,0,2,1,2.7
"291",291,"ARTR","ARTR","Control",5,2,"13-Oct-17","",NA,NA,NA,0,0,1,NA
"292",292,"ARTR","HECO","Feedback",5,2,"10-Oct-17","17-Jul-18",0.068,0.0212057504117311,0.0434316968599034,0,2,1,12.5
"293",293,"ARTR","HECO","Exclusion",5,2,"15-Oct-17","17-Jul-18",0.0426,0.00848230016469244,0.0467725966183575,0,0,1,17.5
"294",294,"ARTR","HECO","Control",5,2,"10-Oct-17","",NA,NA,NA,0,3,1,NA
"295",295,"ARTR","PSSP","Feedback",5,2,"10-Oct-17","17-Jul-18",0.0905,0.00816814089933346,0.109681862706383,0,0,1,29.8
"296",296,"ARTR","PSSP","Exclusion",5,2,"10-Oct-17","17-Jul-18",0.4508,0.155037597454656,0.308651470588235,0,0,1,31.1
"297",297,"ARTR","PSSP","Control",5,2,"10-Oct-17","17-Jul-18",0.0735,0.0779114978090269,0.0548409313531914,0,2,1,28.1
"298",298,"ARTR","POSE","Feedback",5,2,"26-Oct-17","17-Jul-18",0.0827,0.183783170235003,0.0864124245768545,0,4,0,17.8
"299",299,"ARTR","POSE","Exclusion",5,2,"26-Oct-17","17-Jul-18",0.248,0.364032048734717,0.162220408163265,0,1,1,12.8
"300",300,"ARTR","POSE","Control",5,2,"26-Oct-17","17-Jul-18",0.0478,0.189202417562445,0.0584470588235294,0,0,1,6.6
"301",301,"POSE","PSSP","Feedback",6,2,"15-Oct-17","17-Jul-18",0.1685,0.094797558322072,0.155333333333333,0,2,1,23.2
"302",302,"POSE","PSSP","Exclusion",6,2,"15-Oct-17","17-Jul-18",0.4391,0.289969001926338,0.361024096385542,0,0,1,23.9
"303",303,"POSE","PSSP","Control",6,2,"15-Oct-17","17-Jul-18",0.0325,0.00769690200129499,0.0274204656765957,0,0,1,16.7
"304",304,"POSE","POSE","Feedback",6,2,"18-Oct-17","17-Jul-18",0.1168,0.199805292768311,0.168788059701492,0,0,0,4.9
"305",305,"POSE","POSE","Exclusion",6,2,"18-Oct-17","17-Jul-18",0.3256,0.61261056745001,0.22386265060241,0,1,1,7.5
"306",306,"POSE","POSE","Control",6,2,"13-Oct-17","17-Jul-18",0.0449,0.174358392274234,0.0294169956006313,0,1,1,3.5
"307",307,"HECO","PSSP","Feedback",6,2,"14-Oct-17","17-Jul-18",0.1556,0.168860605130451,0.159822222222222,0,0,1,20.5
"308",308,"HECO","PSSP","Exclusion",6,2,"14-Oct-17","17-Jul-18",0.3421,0.407935806068635,0.261833333333333,0,3,1,19.2
"309",309,"HECO","PSSP","Control",6,2,"14-Oct-17","17-Jul-18",0.0727,0.0593761011528471,0.0109681862706383,0,0,1,17.4
"310",310,"HECO","POSE","Feedback",6,2,"13-Oct-17","17-Jul-18",0.1861,0.500298630084175,0.16827,0,0,0,4.6
"311",311,"HECO","POSE","Exclusion",6,2,"13-Oct-17","17-Jul-18",0.3469,0.732148167919101,0.242846153846154,0,0,1,5.7
"312",312,"HECO","POSE","Control",6,2,"13-Oct-17","17-Jul-18",0.0465,0.125113927429214,0.0183856222503946,0,1,1,4.8
"313",313,"PSSP","ARTR","Feedback",6,2,"14-Oct-17","17-Jul-18",0.0722,4.29212242315071,NA,0,2,1,3.6
"314",314,"PSSP","ARTR","Exclusion",6,2,"14-Oct-17","17-Jul-18",0.4714,8.78687757245797,0.117288888888889,0,5,1,10.3
"315",315,"PSSP","ARTR","Control",6,2,"14-Oct-17","17-Jul-18",0.0286,2.08523212382023,NA,0,3,1,3.7
"316",316,"PSSP","HECO","Feedback",6,2,"14-Oct-17","17-Jul-18",0.1051,0.237268785162369,0.0567952958937198,0,0,1,13.5
"317",317,"PSSP","HECO","Exclusion",6,2,"14-Oct-17","17-Jul-18",0.1987,0.342512139057627,0.0868633937198068,0,0,1,17.8
"318",318,"PSSP","HECO","Control",6,2,"14-Oct-17","17-Jul-18",0.0495,0.23090706003885,0.0334089975845411,0,0,1,10.4
"319",319,"PSSP","PSSP","Feedback",6,2,"15-Oct-17","17-Jul-18",0.0953,0.124878307980194,0.0493568382178722,0,4,1,16.3
"320",320,"PSSP","PSSP","Exclusion",6,2,"15-Oct-17","17-Jul-18",0.4664,0.302692452173377,0.346425,0,1,1,23.5
"321",321,"PSSP","PSSP","Control",6,2,"15-Oct-17","17-Jul-18",0.0446,0.00424115008234622,0.0301625122442553,0,1,1,24.6
"322",322,"PSSP","POSE","Feedback",6,2,"13-Oct-17","17-Jul-18",0.174,0.447284254054847,0.234612345679012,0,4,1,6.6
"323",323,"PSSP","POSE","Exclusion",6,2,"26-Oct-17","17-Jul-18",0.2407,0.222660379323177,0.222467605633803,0,3,0,11.6
"324",324,"PSSP","POSE","Control",6,2,"26-Oct-17","17-Jul-18",0.0469,0.199648213135631,0.0183856222503946,0,2,0,5.3
"325",325,"HECO","ARTR","Feedback",6,2,"14-Oct-17","",NA,NA,NA,0,2,1,NA
"326",326,"HECO","ARTR","Exclusion",6,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"327",327,"HECO","ARTR","Control",6,2,"14-Oct-17","",NA,NA,NA,0,1,1,NA
"328",328,"ARTR","ARTR","Feedback",6,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"329",329,"ARTR","ARTR","Exclusion",6,2,"14-Oct-17","17-Jul-18",0.1936,12.7572223680648,0.0300123456790123,0,2,1,6.9
"330",330,"ARTR","ARTR","Control",6,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"331",331,"ARTR","HECO","Feedback",6,2,"14-Oct-17","9-Jul-18",0.0026,0.0015707963267949,0.00334089975845411,0,0,0,3.1
"332",332,"ARTR","HECO","Exclusion",6,2,"14-Oct-17","9-Jul-18",0.0087,0.0268606171881927,0.0133635990338164,0,1,0,1.5
"333",333,"ARTR","HECO","Control",6,2,"15-Oct-17","17-Jul-18",0.0123,0.00565486677646163,0.0100226992753623,0,1,1,13
"334",334,"ARTR","PSSP","Feedback",6,2,"15-Oct-17","17-Jul-18",0.2415,0.122679193122681,0.212328571428571,0,0,1,35.5
"335",335,"ARTR","PSSP","Exclusion",6,2,"15-Oct-17","17-Jul-18",0.3108,0.0590619418874881,0.172977777777778,0,1,1,35.7
"336",336,"ARTR","PSSP","Control",6,2,"15-Oct-17","17-Jul-18",0.0366,0.0131946891450771,0.00822613970297871,0,3,1,23.7
"337",337,"ARTR","POSE","Feedback",6,2,"18-Oct-17","17-Jul-18",0.2026,0.555119421889317,0.146502127659574,0,2,1,12.9
"338",338,"ARTR","POSE","Exclusion",6,2,"18-Oct-17","17-Jul-18",0.2375,0.887892623720815,0.0816666666666667,0,2,0,14.2
"339",339,"ARTR","POSE","Control",6,2,"26-Oct-17","17-Jul-18",0.0448,0.057255526111674,0.0367712445007892,0,7,1,11.1
"340",340,"HECO","HECO","Feedback",6,2,"14-Oct-17","17-Jul-18",NA,0.0360497756999429,0.0200453985507246,0,0,0,NA
"341",341,"HECO","HECO","Exclusion",6,2,"14-Oct-17","17-Jul-18",0.2251,0.167682507885355,0.11359059178744,0,0,1,21.7
"342",342,"HECO","HECO","Control",6,2,"14-Oct-17","17-Jul-18",0.0348,0.0774402589109884,NA,0,0,1,8.8
"343",343,"BARE","ARTR","Feedback",6,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"344",344,"BARE","ARTR","Exclusion",6,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"345",345,"BARE","ARTR","Control",6,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"346",346,"BARE","HECO","Feedback",6,2,"15-Oct-17","",NA,NA,NA,0,0,1,NA
"347",347,"BARE","HECO","Exclusion",6,2,"15-Oct-17","17-Jul-18",0.1132,0.12016591899981,0.00668179951690821,0,0,1,15.1
"348",348,"BARE","HECO","Control",6,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"349",349,"BARE","PSSP","Feedback",6,2,"15-Oct-17","17-Jul-18",0.1253,0.297037585396915,0.0356466053795744,0,1,1,14.2
"350",350,"BARE","PSSP","Exclusion",6,2,"15-Oct-17","17-Jul-18",0.4772,0.523624955537079,NA,0,1,1,27.7
"351",351,"BARE","PSSP","Control",6,2,"18-Oct-17","17-Jul-18",0.0053,0.00989601685880785,0.00274204656765957,0,0,1,5.5
"352",352,"BARE","POSE","Feedback",6,2,"26-Oct-17","17-Jul-18",0.1203,0.418774300723519,0.14145,0,1,0,6.7
"353",353,"BARE","POSE","Exclusion",6,2,"26-Oct-17","17-Jul-18",0.2833,0.724922504815845,0.30848855721393,0,1,1,6.2
"354",354,"BARE","POSE","Control",6,2,"13-Oct-17","17-Jul-18",0.039,0.242452413040792,0.0110313733502367,0,0,1,2.1
"355",355,"POSE","ARTR","Feedback",6,2,"14-Oct-17","17-Jul-18",0.0493,1.13175875345572,0.0120049382716049,0,3,1,3.8
"356",356,"POSE","ARTR","Exclusion",6,2,"14-Oct-17","17-Jul-18",0.1169,2.56518894147241,0.0960395061728395,0,2,1,5.8
"357",357,"POSE","ARTR","Control",6,2,"14-Oct-17","17-Jul-18",0.0093,0.730891530857665,NA,0,0,1,1.8
"358",358,"POSE","HECO","Feedback",6,2,"14-Oct-17","17-Jul-18",0.0613,0.309211256929575,0.0167044987922705,0,0,1,15.8
"359",359,"POSE","HECO","Exclusion",6,2,"14-Oct-17","17-Jul-18",0.156,0.180327418316054,0.1533,0,0,1,19.2
"360",360,"POSE","HECO","Control",6,2,"14-Oct-17","17-Jul-18",0.0228,0.0282743338823081,0.0233862983091787,0,0,1,10.5
"361",361,"ARTR","ARTR","Feedback",7,2,"14-Oct-17","17-Jul-18",0.0235,1.6626879119124,NA,0,0,1,3.1
"362",362,"ARTR","ARTR","Exclusion",7,2,"14-Oct-17","",NA,NA,NA,0,1,1,NA
"363",363,"ARTR","ARTR","Control",7,2,"14-Oct-17","",NA,NA,NA,0,2,1,NA
"364",364,"ARTR","HECO","Feedback",7,2,"18-Oct-17","17-Jul-18",0.0779,0.0507367213554752,0.0501134963768116,0,1,1,16.6
"365",365,"ARTR","HECO","Exclusion",7,2,"18-Oct-17","17-Jul-18",0.1425,0.0801106126665397,0.18709038647343,0,1,1,18.6
"366",366,"ARTR","HECO","Control",7,2,"18-Oct-17","17-Jul-18",0.0176,0.0109955742875643,NA,0,3,1,9.9
"367",367,"ARTR","PSSP","Feedback",7,2,"18-Oct-17","17-Jul-18",0.1151,0.0267035375555132,0.153177777777778,0,1,1,35.8
"368",368,"ARTR","PSSP","Exclusion",7,2,"18-Oct-17","17-Jul-18",0.2393,0.0351858377202057,0.132868421052632,0,1,1,22.5
"369",369,"ARTR","PSSP","Control",7,2,"18-Oct-17","17-Jul-18",0.058,0.00251327412287183,0.0219363725412766,0,3,1,29.4
"370",370,"ARTR","POSE","Feedback",7,2,"26-Oct-17","17-Jul-18",0.101,0.211115026321234,0.1311,0,2,0,8.5
"371",371,"ARTR","POSE","Exclusion",7,2,"26-Oct-17","17-Jul-18",0.1965,1.12445455053613,0.165427027027027,0,2,0,9.8
"372",372,"ARTR","POSE","Control",7,2,"26-Oct-17","17-Jul-18",0.0293,0.158964588271644,0.0147084978003157,0,0,0,4.9
"373",373,"HECO","ARTR","Feedback",7,2,"14-Oct-17","17-Jul-18",0.0801,1.80720117397753,0.0480197530864198,0,1,1,4.5
"374",374,"HECO","ARTR","Exclusion",7,2,"14-Oct-17","",NA,NA,NA,0,1,1,NA
"375",375,"HECO","ARTR","Control",7,2,"14-Oct-17","17-Jul-18",0.0218,1.68389366232413,NA,0,2,1,2.1
"376",376,"POSE","ARTR","Feedback",7,2,"14-Oct-17","17-Jul-18",0.0223,0.76953312049682,0.00600246913580247,0,3,1,2.5
"377",377,"POSE","ARTR","Exclusion",7,2,"14-Oct-17","",NA,NA,NA,0,2,1,NA
"378",378,"POSE","ARTR","Control",7,2,"14-Oct-17","17-Jul-18",0.0059,0.0329867228626928,NA,0,1,1,2.4
"379",379,"POSE","HECO","Control",7,2,"14-Oct-17","17-Jul-18",0.019,0.0197920337176157,0.0100226992753623,0,0,1,9.5
"380",380,"POSE","HECO","Exclusion",7,2,"18-Oct-17","17-Jul-18",0.0865,0.236247767549952,0.0233862983091787,0,0,1,10
"381",381,"POSE","HECO","Feedback",7,2,"14-Oct-17","17-Jul-18",0.0227,0.0318871654339364,NA,0,0,1,7.4
"382",382,"POSE","POSE","Feedback",7,2,"13-Oct-17","17-Jul-18",0.084,0.343061917772005,0.0625111156513416,0,3,1,3.6
"383",383,"POSE","POSE","Exclusion",7,2,"13-Oct-17","17-Jul-18",0.2494,0.539411458621368,0.14353,0,0,0,8.5
"384",384,"POSE","POSE","Control",7,2,"13-Oct-17","17-Jul-18",0.0445,0.0849015414632642,0.0349326822757497,0,0,0,2.8
"385",385,"POSE","PSSP","Feedback",7,2,"15-Oct-17","17-Jul-18",0.1554,0.122679193122681,0.195726086956522,0,0,1,23.8
"386",386,"POSE","PSSP","Exclusion",7,2,"15-Oct-17","17-Jul-18",0.3085,0.188495559215388,0.16555,0,1,1,24.5
"387",387,"POSE","PSSP","Control",7,2,"15-Oct-17","17-Jul-18",0.0615,0.00942477796076938,0.0411306985148935,0,0,1,14.9
"388",388,"BARE","ARTR","Feedback",7,2,"14-Oct-17","17-Jul-18",0.0249,1.43759279828269,NA,0,1,1,3.1
"389",389,"BARE","ARTR","Exclusion",7,2,"14-Oct-17","17-Jul-18",0.1199,6.13395965613407,0.0540222222222222,0,1,1,5.9
"390",390,"BARE","ARTR","Control",7,2,"14-Oct-17","",NA,NA,NA,0,1,1,NA
"391",391,"BARE","HECO","Feedback",7,2,"14-Oct-17","17-Jul-18",0.1329,0.341255501996191,0.0835224939613527,0,0,1,14
"392",392,"BARE","HECO","Exclusion",7,2,"14-Oct-17","",NA,NA,NA,0,0,1,NA
"393",393,"BARE","HECO","Control",7,2,"14-Oct-17","17-Jul-18",0.0324,0.0537212343763855,0.0233862983091787,0,0,1,0.65
"394",394,"BARE","PSSP","Feedback",7,2,"15-Oct-17","17-Jul-18",0.1201,0.0120951317163207,0.0603250244885105,0,0,1,23.5
"395",395,"BARE","PSSP","Exclusion",7,2,"15-Oct-17","17-Jul-18",0.2744,0.251170332654504,0.191808,0,0,1,20.7
"396",396,"BARE","PSSP","Control",7,2,"15-Oct-17","17-Jul-18",0.0522,0.00879645943005142,0.0109681862706383,0,0,1,13.4
"397",397,"BARE","POSE","Feedback",7,2,"13-Oct-17","17-Jul-18",0.0836,0.317457937645249,0.0753810512266178,0,2,0,4.5
"398",398,"BARE","POSE","Exclusion",7,2,"13-Oct-17","17-Jul-18",0.3175,0.848230016469244,0.162,0,1,0,5.7
"399",399,"BARE","POSE","Control",7,2,"13-Oct-17","17-Jul-18",0.0802,0.562423624808913,0.00367712445007892,1,0,0,3.3
"400",400,"HECO","HECO","Feedback",7,2,"15-Oct-17","17-Jul-18",0.0847,0.320442450666159,0.0467725966183575,0,2,1,13.2
